,consent_mentions,filename,obligation_mentions,period_count,permission_mentions,research_consent,research_mentions,word_count
110,16,informed-consent-somatic-cell.txt,0,187,0,YES,64,3624
111,4,Duke excess sample consent form.txt,0,127,0,YES,36,2602
112,3,Beskow_Simplified-consent-English (1).txt,0,100,0,YES,15,1352
113,45,Clinical-Research-Consent-Form.txt,0,466,6,YES,73,6699
114,7,VA Consent Cover Letter Document Template.txt,0,60,0,YES,11,969
115,6,HMH - Procedure Consent.txt,0,936,0,YES,0,8850
116,18,Parental Permission and Authorization Document for Minimal Risk Research Template2 (1).txt,0,162,2,YES,37,2983
117,12,Form E.txt,0,224,6,YES,84,5385
118,20,informed_consent_template.txt,0,260,9,YES,132,4903
119,2,assent.txt,0,21,0,YES,1,410
120,1,PrincetonU-Meningitis-B-Consent-Form.txt,0,52,1,YES,0,836
121,19,Parental-Permission-Form-6-12-2017.txt,0,150,5,YES,67,3138
122,1,assent-form.txt,0,33,0,YES,7,632
123,4,Parent_Guardian_Permission_Form_Non-CE (1).txt,0,130,1,YES,20,1989
124,10,ict_compassionate_emergency_use.txt,0,169,3,YES,7,2792
125,6,Consent-and-Authorization-Forms-Repository-Only-7-3-2014.txt,0,206,4,YES,56,3983
126,10,ConsentAddendumTemplate.txt,0,28,0,YES,5,555
127,15,Family Biorepository Consent Form_STAMPED_9.12.17.txt,0,202,18,YES,57,4631
128,8,Health-Sciences-Consent3.txt,0,104,0,YES,27,1811
129,1,Wellness Group_INFLUENZA CONSENT FORM INACTIVE.txt,0,40,0,YES,0,785
130,29,consent-mr.txt,0,306,4,YES,62,4651
131,20,Informed Consent - Biomedical Template_December 2016.txt,0,342,4,YES,131,6216
132,2,TTP_20Informed_20Consent_20Change_20PI_20to_20CSG-clean.txt,0,149,1,YES,41,2664
133,16,Form D.txt,0,357,5,YES,97,8314
134,0,CF-Sample_OnlineSurvey.txt,0,50,1,YES,14,722
135,15,Consent_Template_-_Long_Form_rev10-22-2013.txt,0,268,1,YES,47,5309
136,40,HRP-502-TEMPLATE-CONSENT-DOCUMENT-101116 (1).txt,0,267,8,YES,123,4276
137,3,BMT CTN 1502 Patient Informed Consent_v1.0.txt,0,505,1,YES,80,10097
138,5,Tissue-Banking-Worksheet.txt,0,58,0,YES,12,1171
139,6,GHUCCTS-consent-2012.11.29 (1).txt,0,215,0,YES,46,4332
140,0,Supplement-C_9-2016.txt,0,42,8,YES,10,633
141,2,CF-Sample_Interview_Audiotape.txt,0,54,2,YES,12,890
142,36,Consent-Minimal-Low-Risk-Studies.txt,0,236,4,YES,52,3647
143,28,informed-consent-schulman.txt,1,567,4,YES,140,9735
144,1,Study Information Sheet - Expedited Template (v09.04.2012).txt,0,72,0,YES,17,1406
145,10,institute-biorepository-consent-form.txt,0,118,3,YES,64,3388
146,18,2014-1709_HIPAA_Authorization_3A_UCI_provider_03-06-15.txt,0,282,13,YES,109,4900
147,39,Consent-and-Authorization-Knight-Cancer-Institute-FINAL-5-3-2013.txt,0,617,7,YES,59,11136
148,2,HMH Sedation Consent.txt,0,46,0,YES,0,667
149,0,researchassent.txt,0,22,0,YES,2,285
150,0,assent-template.txt,0,28,0,YES,3,461
151,2,Form6.txt,0,52,0,YES,14,1358
152,1,fmri-consent-template.txt,0,74,0,YES,13,1582
153,72,HSIRB-IC-Template-and-Instructions-3-6-17.txt,0,627,7,YES,98,9361
154,0,t504a_-_phi_authorization_form_v2016-01.txt,0,44,0,YES,9,814
155,16,Informed-Consent-Template-for-Genetic-Testing-9-23-16.txt,1,263,1,YES,76,5082
156,0,AssentTemplate_BC.txt,0,27,2,YES,4,418
157,0,assent-w.txt,0,28,0,YES,0,262
158,2,InfConsent.txt,0,51,0,YES,15,1398
159,2,Blank_eIRB_ConsentFormTemplate_(Minors)9-11-2013.txt,0,7,0,YES,2,231
160,3,Mayo_Clinic_PAD_consent_document.txt,0,110,2,YES,41,2335
161,19,Grady_ICFHIPAA_Template.txt,0,369,3,YES,67,6741
162,10,pregnant_woman_form (1).txt,0,34,0,YES,16,813
163,10,A_Interventional_consent.txt,0,295,5,YES,33,5381
164,11,Non-PhysicalInterventiontemplateplusHIPAA_zeroinstructions5-31-17.txt,0,149,2,YES,47,2858
165,15,HUD Parental Permission and Authorization Document Template3.txt,0,152,0,YES,6,2785
166,69,NCI_IC_Template (1).txt,0,821,1,YES,83,12352
167,4,Genetic-Screening.txt,0,47,0,YES,12,853
168,7,mayo clinic biobank consent.txt,0,188,5,YES,59,3787
169,24,InformedConsent-qualitativestudies.txt,0,189,0,YES,58,4137
170,11,CF-Template_Biomed (1).txt,0,234,2,YES,27,3801
171,0,CF-Template_SocBehav_School_PermissionParent.txt,0,97,5,YES,16,1451
172,2,ic_cell.txt,0,28,0,YES,9,820
173,3,Tissue Banking Consent Language 091513.txt,0,80,0,YES,17,1303
174,3,online-consent-1366310956.txt,0,53,0,YES,11,865
175,28,fc-consent-template (1).txt,0,262,7,YES,66,4614
176,40,HRP-502-TEMPLATE-CONSENT-DOCUMENT-101116.txt,0,267,8,YES,123,4276
177,3,Video_Consent_Form_March_20121.txt,0,18,0,YES,7,455
178,2,ic-note.txt,0,11,0,YES,0,118
179,42,parent_consent.txt,0,579,5,YES,88,10120
180,1,Assent-12-17.txt,0,90,0,YES,3,1493
181,9,TAMU - HRPP Informed consent (1).txt,0,128,7,YES,32,2412
182,34,RASCALConsentformbuilderSampleText4412.txt,0,286,5,YES,86,6432
183,2,ParentalPermissionTemplate_BC.txt,0,63,5,YES,13,1269
184,6,MDACC - Informed Consent for Research Participation.txt,0,186,2,YES,27,2456
185,28,HRP-502d - TEMPLATE CONSENT DOCUMENT-StandaloneAdult.txt,0,221,5,YES,131,5208
186,7,ShortForm10181(3).txt,0,8,0,YES,3,246
187,0,MinorAssentForm030708 (1).txt,0,22,0,YES,3,384
188,24,HRP-592-TEMPLATE-Biomedical-Consent-Form.txt,0,315,9,YES,148,5268
189,1,assent-1.txt,0,41,1,YES,2,669
190,3,207 - sample-assent-form.txt,0,70,0,YES,9,807
191,0,209 - hipaa-authorization-phi-research.txt,0,18,0,YES,16,482
192,6,specimen-consent.txt,0,134,0,YES,42,2330
193,3,informed-consent-template-language-for-gds.txt,0,52,1,YES,11,998
194,9,Marshfield-Consent-Form-10.28.13.txt,0,204,0,YES,37,2732
195,6,Consent-and-Authorization-Forms-Repository-Only-7-3-2014 (1).txt,0,206,4,YES,56,3983
196,8,Specimen Consent and RA comb - ICF-RA SPECIMEN BIOMED 09-26-13-1.txt,0,77,5,YES,33,1797
197,10,pregnant_woman_form.txt,0,34,0,YES,16,813
198,0,HRP-506 Assent Ages 7-12.txt,0,41,0,YES,6,418
199,0,AssentTx10205.txt,0,68,1,YES,11,1323
200,3,consent-form-without-hipaa-biomedical.txt,0,89,1,YES,25,1640
201,5,Biomed_adol_consent_UCSD_new.txt,0,94,4,YES,20,2014
202,1,assent-2.txt,0,45,1,YES,2,716
203,5,SUSampCons-ls.txt,0,49,1,YES,18,1085
204,5,PMBB Informed Consent (2).txt,0,131,6,YES,28,2305
205,29,biomedical-cancer-consent.txt,0,511,1,YES,65,8191
206,0,assent-3.txt,0,87,1,YES,3,1384
207,3,Assent-Template-12-17-years-of-age-03-12-2012.txt,0,103,8,YES,37,1853
208,3,future-contact-consent.txt,1,27,3,YES,9,574
209,2,Consent_UF_Biorepository.txt,0,107,4,YES,27,2236
210,13,impaired_decision_making_form.txt,0,24,3,YES,23,957
211,0,informed-consent-short-form-english.txt,0,17,0,YES,2,358
212,9,VU-eMERGEPGx-Consent-share.txt,0,132,1,YES,35,2568
213,11,Patient-Consent-wTrack-Changes.txt,0,144,2,YES,33,2779
214,4,Adult_ICF_CE.txt,0,146,3,YES,40,2700
215,9,Consent-and-Authorization-Forms-Shriners-8-12-2014.txt,0,357,3,YES,46,3731
216,24,HRP-502c - TEMPLATE CONSENT DOCUMENT.CHILD.txt,0,364,21,YES,146,6851
217,11,CF-Template_Biomed.txt,0,234,2,YES,27,3801
218,8,eMERGE_ApprovedConsent.txt,0,118,0,YES,47,2047
219,5,standard-language-options-for-consent-form.txt,0,527,7,YES,22,7674
220,0,Example Child Assent Form for Children up to Age 8.txt,0,21,0,YES,10,431
221,2,CWRU SBER IRB Short Form IC.txt,0,24,0,YES,5,458
222,3,TAMU - Waiver of Parental Permission or Assent.txt,0,63,2,YES,27,1030
223,2,Assent-Form1.txt,0,12,0,YES,6,184
224,0,CF-Template_Biomed_Assent712YrOld.txt,0,122,2,YES,11,1720
225,15,IC-RA_combined_2014-12-2 (1).txt,0,117,7,YES,36,2527
226,30,hpsc_cftemplate.txt,0,335,3,YES,57,6341
227,31,HRP-502a - TEMPLATE CONSENT DOCUMENT ADULT-QHC- dated 3 2013.txt,0,257,10,YES,153,6751
228,12,HRP-585 - TEMPLATE PARENTAL PERMISSION DOCUMENT.txt,0,117,3,YES,56,2100
229,6,consent_to_treat_child_9.txt,0,34,0,YES,0,581
230,2,Walmart_Vaccine Administration Record and Informed Consent.txt,0,49,0,YES,0,1133
231,7,EIRH-GM-Consent_Final-Draft.txt,0,74,0,YES,28,1315
232,45,Biomedical_Model_Consent.txt,0,514,10,YES,171,10195
233,69,NCI_IC_Template.txt,0,821,1,YES,83,12352
234,19,SJHA_ICFHIPAA_Template.txt,0,413,3,YES,67,6754
235,3,hud-consent.txt,0,32,0,YES,5,678
236,0,ConsentFormAddendum.txt,0,10,0,YES,4,180
237,40,icfguide.txt,0,294,0,YES,68,5679
238,4,Duke-excess-sample-consent-form.txt,0,127,0,YES,36,2602
239,21,Informed-Consent-v4-6Jun12-clean.txt,0,152,4,YES,40,3359
240,0,HBHS_Template_ConsentGeneral.txt,0,22,0,YES,16,625
241,7,CF-Template_SocBehav.txt,0,137,1,YES,22,2064
242,11,10170-Form-C-Med-and-HIPAA-Bank.txt,0,177,7,YES,54,3980
243,25,ICF Parental Consent-clinicalstudies.txt,0,244,0,YES,65,4848
244,43,VAConsentDocumentTemplate.txt,2,304,0,YES,41,5004
245,6,GI_20Biorepository_20ICF-HIPAA__11-25-2014.txt,0,189,4,YES,56,3674
246,13,HRP-502x - TEMPLATE CONSENT DOCUMENT.txt,0,101,10,YES,72,3133
247,16,Form D (1).txt,0,357,5,YES,97,8314
248,6,cirb_pediatric_cf_template.txt,0,133,3,YES,13,2578
249,33,SUSampCons.txt,0,303,3,YES,57,5977
250,17,NUgeneConsent_version_3.12.15_Expires_11.22.16.txt,0,100,4,YES,28,2351
251,20,ParentalPermissionandAuthorizationDocumentTemplate.txt,0,266,2,YES,52,4730
252,0,CF-Sample_SocBehav_School_Assent.txt,0,55,2,YES,8,731
253,28,fc-consent-template.txt,0,262,7,YES,66,4614
254,8,doc-20086428.txt,0,200,5,YES,59,3512
255,15,Form E-1.txt,0,214,4,YES,92,5431
256,31,HRP-502a - TEMPLATE CONSENT DOCUMENT ADULT-EHC- dated 3 2013.txt,0,359,10,YES,153,6751
257,0,G_Genetic_Consent.txt,0,43,2,YES,2,553
258,22,InformedConsent-clinicalstudies.txt,0,294,0,YES,85,4969
259,6,GU-MHRI-consent-2013.txt,0,216,0,YES,47,4341
260,1,MyCode-Consent-Version-28.txt,0,104,3,YES,50,2784
261,2,AssentDocumentTemplate (1).txt,0,91,2,YES,29,1430
262,2,Vanderbilt_consent_to_treat_form_public.txt,0,47,0,YES,5,1213
263,7,CRC_Template_Dec_2013.txt,0,217,1,YES,68,3734
264,39,wirb-consent-form-template.txt,1,233,14,YES,63,5466
265,4,consent-with-hippa- ophs- changes-110209.txt,0,229,0,YES,41,4953
266,21,informed-consent-wirb.txt,0,309,1,YES,62,5546
267,69,ConsentFormExample texas.txt,1,663,6,YES,130,8133
268,18,HRP-500 - TEMPLATE Consent Biomed_Clean_16DEC16 (1).txt,0,268,8,YES,137,5206
269,20,ICFparentalConsent-qualitative.txt,0,175,1,YES,43,3836
270,2,6.3.1.1_TCGA.Model.InformedConsent.Form.Prospective_Nov2011_508.txt,0,107,4,YES,27,2477
271,0,assent-form-template.txt,0,56,2,YES,17,1101
272,0,AssentNTx10204.txt,0,63,3,YES,12,1160
273,0,TAMU - Subjects PHI Authorization Form.txt,0,41,0,YES,9,738
274,8,SuS-ICS-IRB-Approved-Consent-Form.txt,1,162,4,YES,44,2873
275,34,SUSampCons_CA_privacy.txt,0,347,3,YES,72,6890
276,33,consent-gtmr.txt,0,454,5,YES,97,7052
277,37,IRB med template.txt,0,486,19,YES,89,9078
278,6,GU-consent-2013.txt,0,198,1,YES,43,4031
279,16,Consent-and-Authorization-Forms-Non-Clinical-7-3-2014.txt,0,275,7,YES,62,5080
280,6,SampCons_TEM02C07.txt,0,23,1,YES,6,556
281,22,BUMC-WIRB-ICF-Template (1).txt,0,185,13,YES,46,3775
282,2,HRP-583-TEMPLATE-Assent-Form.txt,0,70,1,YES,41,1349
283,1,CF-Template_Biomed_Assent1317YrOld.txt,0,153,2,YES,17,2245
284,4,SCAN Informed Consent - 3.10.2013.txt,0,160,1,YES,30,2881
285,0,Potomac Primary Care_flu-consent-form.txt,0,13,0,NO,0,401
286,0,OSU_Scheduled_Delivery_Consent.txt,0,23,0,NO,0,640
287,0,Cambridge_Consent_endodontics2.txt,0,24,0,NO,0,326
288,1,Northwest_Missouri_State_University_Vaccination_Co.txt,0,21,0,NO,0,321
289,4,UIowa_Patient-Treatment-Consent-Agreement.txt,0,25,0,NO,0,619
290,1,Durango_Extraction-Consent.txt,0,7,0,NO,0,323
291,2,DHHS_TANSANIA_HPV_Consent.txt,0,7,0,NO,0,532
292,0,National Network for Oral Health Access_Discussion-and-Refussal-of-Treamtent-English.txt,0,27,0,NO,0,527
293,1,Cambridge_Consent_oralsurgery1.txt,0,11,2,NO,0,298
294,1,University_of_California_San_Francisco_Immunizatio.txt,0,20,0,NO,0,444
295,1,Cambridge_Consent_bisconsentform06.txt,0,34,1,NO,0,526
296,9,The American College of Surgeons_Lap Choly-Comprehensive Form.txt,0,212,0,NO,0,3300
297,1,University of Nebraska_consent-hereditarycancer.txt,0,49,0,NO,1,743
298,2,Sunrise_Oral+Conscious+Sedation+Consent.txt,0,48,0,NO,0,994
299,6,Copy of SA Pathology_Genomic-Testing-Form-PUB-0490-v2.txt,0,39,0,NO,2,613
300,1,Alliance Medical_MRI Patient Safety Consent form.txt,0,24,0,NO,0,458
301,0,Immunize_LA_gardasil_hpv_consent_and_information.txt,0,82,0,NO,0,1410
302,2,Vitalis_natropath_consent_to_treat.txt,0,28,0,NO,0,733
303,7,Scott and White Healthcare_Arterial Line Consent.txt,0,82,0,NO,0,1234
304,0,Health Village Imaging_MRI Consent From.txt,0,73,0,NO,0,285
305,1,BROOKLYNPERIODONTICS_Consent for Consult.txt,0,12,0,NO,0,144
306,6,Dentistry for Children _ Adolescents_ParentLegalGuardianConsentForm20180220.txt,0,12,0,NO,0,288
307,3,The American College of Surgeons_CVC Catheter-Consent Only.txt,0,104,0,NO,0,1360
308,0,Ministry of Health Labor and Welfare_JAPAN_Consent for MRI.txt,0,11,0,NO,0,290
309,0,Schwieterman Pharmacies_consent-form-hpv-gardasil-9-2015_1.txt,0,12,0,NO,0,480
310,2,Cambridge_Consent_Crown_Lengthening_Surgery.txt,0,51,0,NO,0,1115
311,1,National Network for Oral Health Access__Endodontic-Consent-Form.txt,0,15,0,NO,0,354
312,4,Viginia_Department_of_Health_FluVac16.txt,1,60,1,NO,0,1377
313,3,New York City Health and Hospitals Corporation_ConsentForm-PedsArterialLine.txt,0,33,0,NO,0,899
314,10,THE VALLEY HOSPITAL_Surgical Consent Form.txt,0,97,0,NO,2,1197
315,2,EpicVascular_InformedConsent.txt,0,31,0,NO,0,507
316,1,Tischler_ConsentForExtraction.txt,0,29,0,NO,0,560
317,1,Cambridge_Consent_crownandbridge.txt,0,48,0,NO,0,777
318,5,Copy of Reboot Center_Consent-Form.txt,1,176,0,NO,7,3916
319,5,St. Josephs_General Consent Form - English (2).txt,0,76,0,NO,0,1704
320,0,Tischler_Periodontal_Tx_SCRP.txt,0,37,0,NO,0,747
321,5,National Network for Oral Health Access_Consent-for-Safety-Steps.txt,0,40,0,NO,0,902
322,10,JFK_Medical_Center_Consent-for-Open-Heart-Surgery.txt,0,35,0,NO,2,906
323,6,GenericConsent_ProcedureAndOptionalTissueResearch_All-diagrams_Redacted.txt,0,97,2,NO,12,1907
324,0,Immunize LA_gardasil hpv consent and information.txt,0,88,0,NO,0,1395
325,2,PeachTree_Consent For OS Using IV Sed-Gen Anesth.txt,0,39,0,NO,0,500
326,2,Cambridge_Consent_endodontics3.txt,0,10,0,NO,0,340
327,3,New York City Health and Hospitals Corporation_ThoracentesisConsentKCH.txt,0,32,0,NO,0,906
328,4,University_of_Washington_Induction-Of-Labor-Consen.txt,0,60,5,NO,0,1203
329,2,Trident_consent-to-perform-dentistry.txt,0,34,0,NO,0,585
330,0,Catawba Valley_Induction Consent.txt,0,18,0,NO,0,427
331,2,Cambridge_Consent_endodontics1.txt,0,21,0,NO,0,427
332,13,Halifax Health_surgicalconsent with blood.txt,0,202,0,NO,0,3752
333,7,National Jewish Health_Informed-Consent-for-Genetic-Testing.txt,0,55,0,NO,0,1216
334,5,University_of_Colorado_Health_Informed-Consent-for.txt,0,39,0,NO,0,848
335,0,Ministry of Health Labor and Welfare_JAPAN_Blood Transfusion.txt,0,15,0,NO,0,381
336,11,Copy of OrthopaedicSurgeryProcedureWithPhotoConsent_Redacted.txt,0,170,4,NO,14,3232
337,3,Health Images_MRI-Consent-Form.txt,0,33,0,NO,0,640
338,2,Cambridge_Consent_oralsurgery2.txt,0,8,0,NO,0,238
339,1,They_Physician_Network_Varicella_Immunization_Cons.txt,0,68,0,NO,0,1305
340,5,Highland Hospital_Device Implant Consent.txt,0,58,0,NO,0,1114
341,7,ScoliosisCorrection_Redacted.txt,0,142,2,NO,12,2699
342,5,GenericConsent_ProcedureOnly_All-diagrams_Redacted.txt,0,66,0,NO,1,1190
343,2,Rite Aid_Vaccine Screening and Consent Form.txt,0,26,0,NO,0,763
344,2,OxfordCounty_HPV_Vaccine_Consent_Form.txt,0,94,1,NO,2,1034
345,7,Sunrise_exam+consent.txt,0,19,0,NO,0,442
346,3,Illinois_Parental Consent Dental.txt,0,27,1,NO,0,542
347,0,Murray Hill_MRI Patient Questionnaire.txt,0,27,0,NO,0,1291
348,6,_RESTRICTION_Copy of Emory Genetics Laboratory_molecular-testing-consent-form.txt,0,48,0,NO,1,737
349,5,Standford Hospital and Clinics_consentfortransfusion-nonsurgical.txt,0,15,0,NO,0,618
350,6,NZBLOOD_NEW ZEALAND_Consent-for-Use-of-Blood-Products.txt,0,8,0,NO,0,283
351,1,Providence HC_Consent for Transfusion of Blood and or Blood Products.txt,0,21,0,NO,0,385
352,4,IUD(IntrauterineDevice)Insertion_Redacted.txt,0,70,0,NO,1,1153
353,6,HallifaxHealth_Consent.txt,0,47,0,NO,1,1005
354,1,NHS_United Kingdom_HPV Vaccine Consent Form (1).txt,0,11,0,NO,0,314
355,4,Kent Community Health_Childhood-flu-consent-form-2017-18.txt,0,18,0,NO,0,454
356,1,Copy of INOVA HEALTH SYSTEM_Surgery with Blood Consent.txt,0,25,0,NO,3,433
357,12,ViaCord_Genetic Testing Courtesty Consent.txt,0,58,0,NO,3,1058
358,1,Kings Daughters Medical Center Clinic_6th grade physicals vaccine consent.txt,0,19,1,NO,0,634
359,13,pediatric_CCGP_consent.txt,0,244,0,NO,5,5815
